"GEOID","CZ20"
"48461",376
"48387",516
"48383",514
"48313",522
"49051",536
"49057",536
"49035",536
"51101",544
"51085",544
"51003",542
"51019",545
"51067",547
"51015",546
"51113",552
"51053",544
"51121",547
"51081",397
"53005",460
"54085",430
"54033",566
"54017",566
"54043",565
"54001",564
"54007",566
"55111",574
"55107",571
"72097",591
"72031",590
"72113",589
"72039",588
"72047",590
"72037",590
"72067",591
"21237",223
"48243",507
"10003",90
"06005",60
"06089",61
"04013",35
"12127",101
"12101",105
"12123",92
"12017",98
"12131",100
"12031",93
"12053",105
"12065",103
"12039",103
"17043",152
"17161",156
"13215",7
"13039",93
"13127",114
"13049",93
"13241",123
"01089",10
"01071",8
"05007",42
"04015",37
"04005",34
"05073",48
"05133",57
"05021",46
"05107",39
"05093",56
"05015",43
"06083",71
"06111",37
"06025",38
"06065",37
"06051",66
"06023",65
"06093",69
"08071",83
"08123",84
"08069",84
"09110",88
"38067",290
"37007",394
"38053",342
"39095",427
"39171",427
"41015",63
"41039",448
"41025",455
"42051",463
"42055",253
"44007",256
"45003",471
"13251",115
"12095",98
"16033",131
"16049",137
"16069",137
"16059",138
"17125",146
"16021",135
"17087",142
"18129",162
"19111",155
"26073",264
"26115",272
"19051",178
"19149",192
"19063",188
"18081",166
"20147",207
"36025",383
"36061",382
"36065",384
"08059",72
"08037",80
"40147",202
"21027",230
"40075",442
"40113",440
"08117",80
"36115",380
"36009",381
"21221",232
"22075",240
"08093",72
"08051",82
"22113",238
"22101",241
"08107",86
"22017",244
"08029",79
"22123",247
"22115",239
"23031",248
"22091",246
"23003",249
"02090",18
"02050",16
"02240",18
"23017",248
"24037",91
"24017",91
"02188",27
"24021",253
"24043",253
"01043",5
"01001",1
"01121",6
"25025",254
"25005",256
"01131",2
"01091",4
"27027",279
"27017",283
"27119",294
"01041",1
"01085",1
"01063",4
"28149",245
"28153",304
"29143",312
"29095",194
"29183",160
"29197",307
"29023",313
"29157",312
"30003",324
"30053",333
"30051",336
"30005",325
"30083",342
"30001",323
"30009",327
"32017",364
"32033",363
"33017",365
"34009",368
"34015",368
"34003",369
"34019",369
"35017",36
"35045",74
"35039",371
"35007",373
"36045",389
"36019",387
"36031",387
"37095",396
"37055",401
"37129",399
"37119",394
"37137",402
"37089",400
"37115",400
"37155",398
"38017",279
"13185",112
"13171",117
"13133",108
"13183",115
"13019",112
"13263",7
"13191",114
"13205",107
"13141",108
"13283",121
"13265",108
"15003",126
"15001",125
"16063",134
"16037",138
"16039",129
"16003",130
"16029",132
"17047",150
"18049",163
"18175",168
"18013",164
"18009",165
"19105",180
"19077",175
"20149",205
"20055",211
"20167",209
"20135",217
"20093",211
"21029",168
"21067",221
"21209",221
"21031",220
"21025",229
"21181",221
"21155",219
"21085",230
"21177",220
"45069",474
"45007",470
"45083",407
"46127",192
"46013",477
"47079",488
"47029",493
"47155",493
"47167",51
"47147",490
"48167",501
"48261",499
"48479",306
"48409",499
"48141",375
"48321",501
"48245",239
"49025",34
"51141",556
"49005",139
"49043",536
"49047",535
"49023",536
"50009",367
"51001",541
"51095",555
"51093",401
"51153",91
"51057",554
"51105",553
"51195",553
"51191",489
"51083",549
"51059",91
"51171",546
"53073",561
"53067",561
"53033",561
"53075",137
"53031",560
"53065",135
"54063",567
"54073",430
"54095",422
"54047",548
"54025",567
"54027",551
"54071",251
"55003",570
"55011",296
"04007",35
"05023",47
"05069",40
"05029",49
"05117",39
"05057",45
"05067",53
"05039",44
"06039",64
"06047",60
"06103",61
"06115",62
"06043",64
"08053",82
"08033",74
"12001",92
"12073",103
"12093",99
"12013",94
"12007",93
"12023",92
"13089",117
"13139",109
"13153",113
"13137",109
"13157",109
"13279",121
"13013",109
"13269",7
"13113",117
"48455",498
"48015",501
"48035",504
"48001",497
"48119",516
"48469",511
"48411",502
"48459",526
"48083",510
"48153",508
"48471",501
"48477",506
"48335",520
"48343",55
"48263",503
"48011",500
"21153",236
"21121",233
"21017",221
"21205",223
"21051",233
"21043",226
"21123",230
"22103",240
"22009",242
"22073",243
"22127",244
"22097",238
"22025",242
"22077",246
"22041",247
"24027",252
"27053",278
"27013",282
"27039",287
"28029",299
"28089",299
"28081",297
"28051",299
"28073",304
"29057",310
"29205",322
"30063",331
"30043",326
"30099",325
"30049",326
"30087",341
"30027",332
"30045",332
"30023",331
"31167",346
"31101",347
"32011",363
"32015",363
"34027",369
"35033",373
"35011",374
"36091",380
"37015",397
"37027",392
"37111",392
"37153",398
"37123",398
"37083",397
"37059",404
"37199",400
"38005",410
"38003",409
"38059",412
"38037",412
"39147",431
"39059",430
"40073",437
"41005",449
"41047",449
"41031",452
"42031",385
"42061",468
"45085",472
"45031",474
"45035",473
"45015",473
"45025",474
"45075",472
"45055",472
"45059",470
"45017",472
"45009",472
"46003",475
"47045",495
"47093",486
"47189",490
"47143",118
"47053",491
"47085",490
"47159",490
"47049",494
"47145",486
"47105",486
"47055",496
"47119",496
"47121",118
"47135",496
"47127",487
"48091",306
"48453",502
"48475",376
"48161",522
"48073",497
"48293",522
"48499",497
"48333",510
"48317",376
"23025",248
"24033",91
"24015",90
"01101",1
"01095",8
"25017",254
"25027",254
"26083",265
"01109",1
"27167",279
"27073",284
"27089",294
"28055",300
"28021",245
"29013",194
"29087",195
"30081",331
"31095",358
"32003",362
"33007",367
"34033",368
"34021",368
"35055",378
"36013",385
"37019",399
"37113",123
"37013",396
"37139",401
"37173",123
"38099",290
"39167",430
"39061",225
"40065",442
"40079",443
"40135",50
"41035",69
"42133",462
"42095",465
"42127",469
"45019",473
"45021",407
"46023",480
"47157",51
"47025",224
"48071",501
"48323",517
"48203",526
"48037",55
"48277",516
"48359",500
"48315",526
"49019",538
"49045",536
"51099",550
"51027",548
"53055",563
"53011",449
"53045",561
"53019",135
"54037",551
"55051",273
"55007",570
"56029",578
"04025",34
"49029",536
"49011",536
"51031",545
"51075",544
"51033",550
"51155",547
"51161",547
"51149",544
"51147",549
"51157",552
"51029",549
"51660",546
"51007",544
"51097",544
"53077",562
"53017",559
"53041",561
"53043",135
"54021",566
"54045",236
"54081",567
"54093",564
"55133",576
"31091",349
"01003",2
"01129",2
"02122",15
"05139",44
"06073",59
"06081",58
"06091",68
"06017",59
"06007",61
"09170",88
"06109",60
"04021",35
"12075",92
"12045",94
"16087",129
"13073",116
"13313",110
"13143",6
"16073",129
"16043",131
"17003",142
"18047",170
"26089",263
"18147",162
"18183",163
"08109",73
"26121",262
"21133",229
"40125",437
"08043",78
"26047",267
"08013",72
"08049",81
"22045",238
"22107",247
"22019",239
"22125",246
"02158",24
"42029",90
"45029",473
"16007",132
"17185",162
"17129",146
"26163",272
"18083",153
"19195",185
"18073",174
"36047",382
"26055",263
"40087",437
"36043",384
"21059",235
"26053",273
"05041",40
"06011",62
"12083",98
"12049",104
"12125",93
"13311",109
"13151",117
"13105",120
"13303",108
"13149",6
"13229",114
"16041",139
"17175",156
"18041",172
"19127",181
"19021",183
"20161",205
"21151",233
"21013",224
"21125",233
"21183",235
"21055",231
"21231",234
"21131",229
"21189",229
"22071",240
"22099",238
"22039",238
"23021",250
"26135",270
"27015",282
"27145",280
"28111",304
"29041",315
"29027",309
"29075",320
"29029",314
"30007",326
"30025",328
"31171",349
"34035",369
"37101",403
"37099",123
"38083",414
"40145",440
"40133",437
"41013",452
"41061",447
"42091",90
"42013",464
"42033",385
"42113",466
"45047",470
"45067",474
"46137",481
"47097",495
"47063",493
"47173",486
"47057",493
"48135",376
"48401",526
"48103",376
"48115",505
"48089",515
"48287",502
"48347",530
"48025",499
"48405",530
"48319",524
"48173",376
"49007",534
"49017",537
"51041",544
"51177",550
"51163",557
"51023",547
"51137",552
"51063",547
"51125",542
"53037",562
"54039",565
"54049",566
"54109",567
"55001",569
"72141",584
"72003",585
"72023",591
"17097",152
"17029",148
"05009",43
"06059",37
"06041",58
"06085",70
"06077",60
"06019",64
"09180",88
"40089",57
"41019",451
"41051",449
"42111",464
"42101",90
"30015",325
"30073",335
"31155",358
"31085",355
"36111",388
"37167",394
"37193",404
"37117",396
"38071",410
"39127",428
"40117",440
"41023",454
"41003",448
"45049",471
"46093",479
"46041",481
"46117",485
"47059",489
"47031",487
"47187",490
"47037",490
"48339",501
"48227",376
"48289",522
"48241",239
"48449",55
"51127",544
"51103",554
"51139",546
"51017",543
"51036",544
"53021",460
"53025",558
"54087",565
"55057",289
"56013",582
"05003",40
"06053",70
"13027",112
"16079",133
"17189",151
"18089",174
"26029",267
"36081",382
"21007",159
"21089",226
"08005",72
"24025",252
"01117",5
"25011",258
"29227",320
"37133",402
"37131",397
"40141",438
"42125",463
"45073",470
"48403",530
"22105",246
"23027",248
"02110",21
"02180",26
"24035",89
"02070",19
"24001",251
"27031",285
"27075",283
"27077",292
"28109",240
"28103",302
"29171",307
"30061",331
"30105",337
"30035",335
"32031",361
"33015",365
"33009",367
"34001",368
"37039",124
"37177",396
"37053",401
"37029",401
"37161",407
"38077",279
"38097",294
"13315",111
"13025",114
"15007",128
"16031",136
"19179",178
"19035",183
"20081",215
"21167",227
"21235",233
"21239",221
"21217",219
"21099",222
"47013",486
"47073",489
"47183",159
"47123",486
"48215",499
"48057",511
"48465",517
"48419",530
"51159",554
"51069",551
"51165",546
"53057",561
"53049",450
"55023",177
"04009",36
"05011",40
"05109",45
"05145",53
"05085",49
"05019",45
"12105",104
"12055",104
"12133",94
"12029",92
"48507",517
"48349",445
"48051",506
"48473",501
"48185",506
"48033",505
"49049",536
"22021",243
"22063",246
"22059",242
"23023",248
"26071",271
"27061",283
"28049",299
"28161",303
"28163",299
"28053",300
"12009",95
"04027",38
"05131",50
"06013",58
"09130",88
"41055",456
"16083",134
"16035",137
"26147",272
"19185",187
"36103",382
"21003",220
"08097",80
"23005",248
"01035",11
"28143",51
"29189",160
"30029",333
"37043",124
"49003",139
"51179",550
"02282",17
"12129",103
"13021",113
"13029",115
"16077",131
"19031",180
"21119",229
"22053",239
"27021",277
"30079",329
"37159",394
"39021",424
"45005",471
"46055",483
"48041",506
"48053",502
"48407",501
"51111",549
"51840",551
"54067",568
"72127",590
"12057",105
"12047",92
"13051",115
"01049",8
"05091",55
"08113",79
"06033",67
"39161",418
"42017",90
"45013",471
"36063",381
"36119",388
"36105",388
"08001",72
"22029",245
"22037",246
"02195",28
"24019",89
"01073",5
"25007",257
"26141",260
"27069",290
"28157",298
"29037",194
"34031",369
"37141",399
"37091",397
"13305",115
"13195",120
"13289",113
"16085",130
"19075",181
"21179",219
"47165",490
"48427",499
"48377",507
"51143",391
"53015",449
"54057",251
"05045",49
"05095",39
"12117",98
"12041",92
"48239",511
"48019",306
"21005",221
"22015",244
"29033",315
"30077",331
"30069",339
"37087",123
"37121",400
"40101",433
"42097",466
"45061",472
"45027",472
"47001",486
"47081",490
"48381",500
"48481",501
"51047",552
"54013",565
"54083",564
"56003",578
"06079",71
"06057",62
"17197",152
"17165",154
"26109",271
"36113",380
"22031",244
"02013",13
"01047",4
"01099",11
"30057",326
"36075",384
"40067",438
"44005",256
"48007",499
"54011",226
"55075",271
"05111",46
"12121",92
"13075",112
"16005",131
"21109",233
"22079",242
"27129",284
"29211",307
"30047",333
"35043",371
"42023",467
"47149",487
"48187",306
"48189",508
"49015",534
"51167",548
"54019",567
"13007",107
"12103",105
"46123",482
"48355",499
"48043",507
"51185",548
"54065",551
"12069",98
"13107",115
"13181",116
"19029",179
"21107",231
"22083",247
"27171",293
"35021",373
"39079",432
"41043",448
"48029",306
"48423",497
"48311",306
"49013",535
"51009",545
"72015",589
"11001",91
"12089",93
"06087",70
"08023",73
"41007",450
"42103",469
"17153",142
"18123",162
"36059",382
"26097",268
"22087",240
"22035",247
"25009",254
"28151",300
"29099",160
"34013",369
"13291",124
"13309",121
"17027",151
"18157",161
"20069",204
"45045",470
"48061",499
"54059",236
"55029",572
"05001",39
"12077",94
"13261",122
"48353",520
"21203",233
"22033",246
"29195",311
"13033",116
"13301",116
"13221",120
"16015",129
"18125",162
"20203",217
"21033",231
"45065",470
"47091",395
"48039",501
"51193",550
"53035",561
"54103",422
"55043",177
"05147",53
"08057",81
"48447",518
"48301",376
"21147",234
"22043",242
"30039",331
"35019",373
"37065",406
"37017",398
"45079",472
"45089",474
"46075",356
"47033",491
"47089",493
"48379",516
"28033",51
"38035",294
"45051",474
"54099",226
"56007",580
"51145",544
"51005",543
"05017",40
"08011",75
"13121",117
"15009",127
"18071",164
"22055",238
"28137",51
"29019",309
"35051",375
"48105",514
"49055",537
"51830",555
"06107",64
"41065",456
"37163",405
"42089",469
"48265",524
"56035",140
"24029",89
"37047",399
"18069",163
"51199",555
"53029",561
"05075",46
"27103",282
"05025",40
"06113",62
"26035",264
"21159",236
"22057",241
"26007",260
"27163",278
"29069",56
"39043",429
"12109",93
"12035",101
"37051",398
"38055",412
"39073",428
"41017",452
"45063",472
"48371",531
"02164",25
"26003",261
"34007",368
"48361",239
"54003",551
"51187",551
"51640",393
"06069",70
"22065",247
"08035",72
"06009",60
"08111",80
"13189",116
"16061",137
"19107",178
"21011",223
"22013",243
"37127",406
"37057",404
"42129",463
"51087",544
"51175",401
"55067",569
"48155",521
"13213",110
"09190",88
"37103",402
"47113",491
"48467",376
"54005",565
"24009",91
"28001",245
"20025",204
"09140",88
"13031",115
"27127",284
"06095",58
"29199",307
"13179",115
"01097",2
"01039",11
"01119",4
"01075",12
"01029",6
"04017",32
"05035",51
"06099",60
"05055",46
"08081",86
"08115",87
"12087",96
"12081",97
"09120",88
"17171",146
"17001",141
"17095",156
"13147",120
"17083",143
"17091",157
"13285",7
"16075",129
"12051",99
"17135",143
"17119",143
"17037",152
"17089",152
"16057",137
"17179",145
"17023",149
"13295",118
"17073",156
"13101",112
"19133",192
"18075",165
"19061",158
"26129",270
"18033",163
"18087",171
"26021",171
"26165",275
"19097",158
"26059",274
"26005",262
"19109",184
"26139",262
"19119",191
"16081",140
"17069",154
"17059",154
"17147",147
"17121",151
"26065",269
"19053",187
"26051",264
"26105",276
"18135",165
"40143",440
"36079",388
"40097",439
"36029",381
"26085",275
"40021",433
"21023",228
"26045",269
"40035",439
"26155",269
"20119",215
"20099",193
"20077",200
"20043",195
"20157",206
"20005",195
"21075",159
"08003",73
"36001",380
"40015",437
"28095",297
"21035",159
"26061",265
"40105",202
"08087",84
"08105",73
"08089",78
"02068",18
"02275",31
"24023",251
"01021",5
"25019",259
"01103",10
"26017",264
"26151",272
"01037",6
"27043",185
"27117",295
"27055",289
"27071",291
"28039",305
"28023",9
"41067",449
"55081",289
"55129",571
"55085",575
"56025",581
"13239",3
"32029",361
"51720",553
"39013",422
"39135",424
"41071",449
"42003",463
"42005",463
"42119",466
"56009",581
"72021",590
"08085",79
"12115",97
"12021",99
"39025",225
"39037",424
"42077",465
"42037",466
"72051",590
"72073",584
"12099",95
"12061",95
"39093",420
"39007",420
"45023",394
"45001",470
"46035",475
"72059",589
"72075",589
"12059",94
"17007",144
"17049",148
"31059",357
"31121",357
"31047",353
"46097",295
"46087",295
"46015",478
"46073",475
"72131",585
"72011",585
"17019",147
"17013",143
"31181",345
"31163",353
"31007",348
"31113",347
"46119",485
"47133",492
"48157",501
"72099",585
"72061",590
"17133",160
"17183",161
"17107",146
"33013",365
"35005",372
"36023",386
"48013",306
"48121",445
"48325",306
"72105",590
"72079",591
"17199",142
"13111",119
"17177",144
"36041",380
"36097",386
"36123",390
"48027",504
"48049",510
"48231",516
"72057",589
"72025",586
"01083",10
"04003",33
"04023",33
"37183",403
"37151",404
"48259",306
"48233",500
"48207",503
"48099",504
"72029",590
"72041",587
"04011",36
"05113",57
"37061",405
"37035",392
"48183",526
"48101",513
"48193",510
"48437",508
"48125",503
"72139",590
"72063",586
"05005",41
"06075",58
"06027",66
"06061",62
"37107",405
"38089",344
"48445",505
"48425",527
"48069",374
"48175",511
"48235",514
"48107",505
"48413",514
"49041",537
"72109",589
"72153",591
"06035",68
"06029",66
"38015",412
"38047",415
"38043",412
"49001",364
"50023",367
"50015",540
"72001",584
"72145",588
"08007",74
"08103",86
"08075",85
"39003",418
"39137",418
"39139",419
"39011",418
"51135",549
"51790",546
"51670",544
"72055",591
"72133",589
"09160",88
"38013",342
"38079",416
"38075",411
"39133",420
"39005",419
"39065",431
"39175",431
"51750",547
"51183",544
"51610",91
"51595",397
"72121",591
"72147",593
"39145",432
"39087",226
"39115",430
"39067",422
"40061",443
"51620",401
"53001",558
"54091",566
"72071",585
"72017",588
"39029",426
"39099",426
"40011",437
"40091",433
"55025",574
"55103",574
"55135",573
"72111",589
"72093",591
"13231",117
"13055",110
"13011",109
"13003",106
"31025",190
"31061",353
"31175",359
"48337",445
"48211",525
"48111",379
"50001",540
"13321",107
"18181",161
"18011",166
"13125",116
"16001",129
"32023",362
"32005",59
"51740",401
"51800",401
"51520",489
"18121",149
"18101",173
"20141",216
"21071",236
"21001",219
"16011",131
"16065",131
"33005",366
"35006",32
"35015",372
"53063",135
"53023",137
"21227",220
"21009",222
"17009",141
"18037",162
"18015",161
"36085",382
"36033",387
"54009",422
"55117",577
"21219",220
"21073",221
"21173",223
"29103",307
"31003",346
"31089",352
"37071",394
"37041",401
"55059",152
"55083",572
"21215",168
"21045",227
"21223",169
"21139",159
"29141",314
"29225",310
"29083",311
"30037",327
"37033",391
"37181",403
"38051",415
"38009",411
"55105",576
"55013",571
"21201",228
"21149",235
"19019",181
"19055",158
"19013",181
"19117",187
"19011",180
"19025",184
"38095",416
"38019",290
"39017",225
"39107",418
"55095",571
"55031",283
"22003",239
"22121",246
"19027",182
"19069",189
"19157",175
"19147",188
"19017",181
"19041",188
"40033",438
"40139",446
"56037",580
"56015",583
"56039",140
"22061",243
"26137",270
"26143",270
"27059",278
"19091",184
"20173",200
"20079",214
"20009",197
"20145",197
"40085",445
"40045",441
"05119",49
"05101",43
"05141",47
"27153",288
"27131",282
"27121",288
"27113",294
"20031",201
"20059",194
"20165",209
"20105",210
"20097",196
"20195",209
"40003",434
"40007",215
"05129",47
"05065",52
"05037",39
"28079",9
"28043",301
"28123",9
"28107",303
"28101",9
"28011",300
"29119",42
"41063",461
"41049",460
"42115",469
"08021",73
"28035",304
"28139",297
"29077",310
"29159",311
"29149",319
"29510",160
"29111",141
"46007",351
"46083",295
"46011",476
"48067",55
"12067",92
"13247",117
"13209",121
"29221",321
"29055",160
"29065",318
"29139",160
"29097",198
"01013",1
"30091",330
"46031",417
"47125",232
"13115",110
"13199",7
"29047",194
"29025",195
"29169",318
"29085",310
"31131",308
"31043",192
"31165",348
"47027",492
"47137",492
"13095",107
"13071",107
"29223",313
"29105",318
"29135",309
"31173",192
"31027",354
"48271",517
"48079",505
"48369",374
"13091",113
"13299",114
"13035",117
"13259",122
"31107",354
"31051",346
"31087",355
"48077",438
"48097",445
"13297",109
"13059",120
"18105",173
"18143",168
"18119",173
"18023",161
"47099",496
"47067",224
"05115",54
"05079",40
"05051",45
"27035",277
"27109",287
"27147",282
"18145",166
"18045",161
"18149",171
"47011",118
"35023",36
"48295",446
"05123",39
"06105",61
"08095",85
"08125",85
"08047",72
"27019",278
"27083",284
"27161",282
"18115",169
"19093",183
"19067",185
"19165",179
"48421",379
"48357",446
"48087",513
"48495",376
"48501",523
"08073",78
"08025",78
"08079",73
"27009",280
"27079",282
"19141",191
"19169",182
"19099",175
"19183",180
"19065",181
"49009",535
"12019",93
"13057",119
"41037",458
"37005",393
"38021",413
"19003",176
"19137",176
"19173",176
"19079",182
"20155",214
"50025",366
"13017",111
"13233",110
"38001",408
"38011",408
"38023",342
"20015",200
"20051",209
"20053",210
"20029",206
"50021",540
"13067",117
"13235",113
"48399",514
"13085",109
"13293",117
"20085",208
"20177",208
"20049",202
"20139",208
"50017",367
"51650",555
"48363",527
"48237",518
"48279",374
"48255",306
"48081",514
"48297",306
"13015",110
"13177",107
"20115",214
"20057",204
"20189",218
"20159",214
"20151",196
"51710",401
"51810",401
"51013",91
"48191",508
"48269",503
"48171",524
"48435",514
"48159",55
"13273",107
"13249",122
"13277",111
"20061",205
"20193",212
"20143",210
"20205",202
"20109",212
"51550",401
"53039",456
"53069",449
"48131",509
"48283",306
"48429",518
"48503",518
"48195",446
"48023",503
"48127",517
"48169",505
"13255",117
"13165",115
"20067",77
"20199",213
"20033",196
"20101",217
"21157",159
"21083",159
"21049",221
"53051",135
"54053",421
"48137",519
"48095",514
"21193",229
"21229",219
"13193",122
"13175",121
"21087",219
"45033",474
"54035",565
"54051",422
"21137",227
"21065",233
"21129",229
"13257",109
"13005",106
"46135",354
"46099",295
"46027",354
"54055",548
"54069",422
"22049",243
"22093",240
"23001",248
"13161",106
"13065",112
"46053",482
"46039",476
"46101",295
"54029",422
"55127",576
"23011",248
"26087",272
"16045",129
"17053",147
"46109",281
"46091",281
"55093",278
"55063",289
"27003",278
"27123",278
"17169",146
"17035",148
"18107",161
"18103",167
"46102",351
"46019",479
"55061",572
"55065",574
"56011",579
"56005",579
"27111",288
"27141",280
"18179",163
"18063",166
"18035",165
"18005",164
"18021",149
"47069",491
"47103",10
"02230",30
"05059",45
"05105",49
"22027",244
"23009",250
"23029",250
"02150",23
"24041",89
"24045",89
"24003",252
"01045",3
"01105",4
"17143",145
"17071",155
"19043",177
"18113",163
"19191",186
"24510",252
"02060",15
"01031",3
"01011",1
"31083",353
"31147",199
"17193",150
"17011",145
"19129",190
"18079",164
"26093",272
"26043",271
"26001",260
"31153",190
"31161",351
"17025",150
"16071",139
"18095",166
"20103",194
"26031",267
"27063",286
"27105",286
"33003",365
"35031",32
"16019",131
"17145",142
"26009",263
"20209",194
"27045",287
"27169",296
"35035",377
"37045",394
"37145",403
"16055",133
"17203",145
"17123",145
"20121",194
"20183",216
"20201",206
"27025",278
"27091",286
"35009",374
"35029",36
"36073",390
"17101",153
"17151",154
"17131",156
"36005",382
"20019",202
"28059",305
"28045",305
"37179",394
"37187",396
"17015",144
"26161",272
"36055",390
"20075",211
"36057",380
"28113",298
"28027",303
"28057",297
"37077",403
"37073",401
"18019",168
"18167",149
"21145",159
"40099",435
"28093",51
"28041",305
"34029",370
"34025",370
"18097",166
"18077",169
"26081",262
"40123",435
"08041",78
"29145",198
"29213",310
"29155",56
"34017",369
"34039",369
"18171",161
"26125",272
"21105",159
"36087",388
"40109",437
"29153",41
"29091",319
"29011",198
"40115",439
"40151",434
"18141",171
"26027",171
"26067",262
"21053",234
"36003",381
"29165",194
"29163",141
"41057",459
"41027",456
"26069",260
"18155",169
"18177",172
"21091",235
"21041",169
"29147",320
"29005",308
"41059",460
"42073",426
"42009",464
"19155",190
"19005",177
"36021",380
"26133",275
"29045",155
"29009",310
"42085",426
"42083",467
"42015",466
"42123",385
"18163",162
"26157",272
"26023",266
"21047",232
"40037",440
"29217",316
"30101",335
"31135",347
"44001",256
"17195",144
"18029",169
"19071",176
"21185",168
"40009",436
"26131",273
"01125",4
"24011",89
"01015",6
"17159",150
"13119",120
"19145",176
"19167",191
"19189",185
"26077",266
"26057",264
"26145",264
"22109",241
"08119",78
"22117",240
"22085",244
"22119",244
"55069",569
"55019",569
"55123",289
"18039",171
"18001",163
"26113",275
"17057",145
"40083",437
"36069",390
"19101",178
"19115",180
"19123",178
"20133",193
"20113",214
"55053",296
"55015",573
"55027",573
"18151",163
"19139",180
"26037",269
"19059",188
"21111",168
"21037",225
"20087",208
"20153",203
"20207",193
"20123",216
"20179",212
"55087",573
"55033",296
"55017",296
"20129",218
"20125",202
"26019",263
"18057",166
"36083",380
"21225",231
"21199",234
"21021",227
"55077",574
"55091",296
"55119",569
"20181",213
"36093",380
"20035",200
"20089",216
"36035",380
"05031",46
"01007",4
"30041",325
"47111",490
"55115",572
"56043",582
"40131",440
"36007",383
"05149",54
"05087",42
"54061",566
"55079",576
"56019",324
"56017",582
"40017",437
"06031",64
"08017",77
"08121",85
"55101",152
"55045",574
"55125",575
"01067",3
"01017",7
"36107",383
"13253",103
"13169",113
"56023",132
"51011",545
"01077",10
"04019",33
"36027",388
"40031",438
"26111",264
"13129",110
"13207",113
"13227",119
"51173",393
"51680",545
"05143",42
"05089",41
"06067",62
"10001",89
"12113",100
"40051",437
"26025",266
"40047",434
"13167",121
"13023",113
"51025",397
"51630",550
"12011",96
"12003",93
"08099",75
"02198",29
"42117",467
"13123",119
"13243",3
"51760",544
"51045",547
"17149",141
"17077",142
"44003",256
"17155",145
"17075",157
"13093",111
"13053",7
"51049",549
"51540",542
"17079",148
"17167",146
"13083",118
"18173",162
"18043",168
"13173",112
"13037",3
"51775",547
"51770",547
"17141",144
"17061",146
"18165",149
"26117",264
"26159",266
"16053",134
"18059",166
"18109",166
"51079",542
